,PA,PrgID,ProgramName,Grouping,County,Selected,PrimarySector,Sector,BP Sector,ProgramImplementer,ProgramCategory,StatewideProgram,ImplementationContractor,ProgramManager,StartYear,EndYear,Resource_Flag,NonResource_Flag,Deemed_Flag,Custom_Flag,Upstream_Flag,Midstream_Flag,Downstream_Flag,DirectInstall,Audit_Flag,Financing,ParentProgram,Exclude_From_Budget,Exclude_From_CE,TotalGrossMeasureCost,TotalGrossIncentive,TotalFirstYearGrosskW,cpuc_claims
0,BAY,BAYREN06,Commercial,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,REN/CCA,Market Transformation,0,San Francisco Department of the Environment,Lowell Chu,2019,0.0,True,False,False,True,False,False,True,No,True,Other Financing,0,False,False,0.0,0.0,0.0,0.0
240,SCR,SCR-FIN-B1,Public Building Loan Loss Reserve,0,0,x,Commercial,Commercial (Com),0,REN/CCA,Integrated Demand-Side Management,0,The Energy Coalition,0,2016,0.0,False,True,False,False,False,False,False,No,False,Other Financing,SCR-FIN,False,False,0.0,0.0,0.0,0.0
239,SCG,SCG_SW_NC_NonRes_PA,COM-SW-New Construction-PA,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,New Construction,Savings By Design,0,0,2020,0.0,True,False,False,True,False,False,True,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
238,SCG,SCG_SW_NC_NonRes,COM-SW-New Construction,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,New Construction,Savings By Design,0,0,2020,0.0,True,False,False,True,False,False,True,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
237,SCG,SCG_SW_MCWH_PA,COM-SW-Midstream Commercial Water Heating-PA,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2021,0.0,True,False,False,False,True,True,False,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
236,SCG,SCG_SW_MCWH,COM-SW-Midstream Commercial Water Heating,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2021,0.0,True,False,True,False,True,True,False,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
233,SCG,SCG_SW_HVAC_Up_PA,COM-SW-Upstream HVAC-PA,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,Commercial HVAC,0,0,2021,0.0,True,False,True,False,True,True,False,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
232,SCG,SCG_SW_HVAC_Up,COM-SW-Upstream HVAC,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,Commercial HVAC,0,0,2021,0.0,True,False,True,False,True,True,False,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
231,SCG,SCG_SW_FS_PA,COM-SW-Food Service Point of Sale-PA,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2021,0.0,True,False,True,False,True,True,False,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
230,SCG,SCG_SW_FS,COM-SW-Food Service Point of Sale,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2021,0.0,True,False,True,False,True,True,False,No,False,None,Statewide Programs,False,False,0.0,0.0,0.0,0.0
253,SDGE,SDGE3218,SW-COM-Customer Services-Audits Healthcare Energy Efficiency (HEEP),0,0,x,Commercial,Commercial (Com),0,Third/Local Party,Audit,Customer Services,0,0,2016,2016.0,False,True,False,False,False,False,False,No,True,None,Third Party Programs,False,False,0.0,0.0,0.0,0.0
229,SCG,SCG3866,COM-Large Solicitation,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,Third/Local Party,Other,0,0,0,2020,0.0,True,False,False,False,False,False,False,No,False,None,Third Party Programs,False,False,0.0,0.0,0.0,0.0
198,SCG,SCG3756,3P-Energy Challenger,0,0,x,Commercial,Commercial (Com),0,Third/Local Party,Market Education Outreach,0,0,0,2016,2016.0,False,True,False,False,False,False,False,No,False,None,Third Party Programs,False,False,0.0,0.0,0.0,0.0
173,SCE,SCE-TP-028,Monitoring-Based Persistence Commissioning Program (MBPCx),0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,Third/Local Party,Other,0,Enovity Inc.,Mary Nguyen,2016,0.0,True,False,False,True,False,False,True,No,True,None,0,False,False,0.0,0.0,0.0,0.0
172,SCE,SCE-TP-027,Monitoring-Based Commissioning (MBx),0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,Third/Local Party,Other,0,Enernoc,Mary Nguyen,2016,0.0,True,False,False,True,False,False,True,No,True,None,0,False,False,0.0,0.0,0.0,0.0
171,SCE,SCE_SW_UL_PA,Lighting (Upstream) - SCE Costs,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,Primary Lighting,0,0,2021,0.0,True,False,True,False,True,False,False,No,False,None,Commercial Third Party Programs,False,False,0.0,0.0,0.0,0.0
170,SCE,SCE_SW_UL,CA Statewide Lighting Program,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,Primary Lighting,0,0,2021,0.0,True,False,False,False,False,False,False,No,False,None,Commercial Third Party Programs,False,False,0.0,0.0,0.0,0.0
169,SCE,SCE_SW_NC_NonRes_PA,NonRes New Construction - SCE Costs,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,New Construction,0,0,0,2020,0.0,True,False,True,True,False,False,True,No,False,OBF,NonRes New Construction,False,False,0.0,0.0,0.0,0.0
168,SCE,SCE_SW_NC_NonRes,NonRes New Construction,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,New Construction,0,0,0,2020,0.0,True,False,True,True,False,False,True,No,False,OBF,NonRes New Construction,False,False,0.0,0.0,0.0,0.0
167,SCE,SCE_SW_MCWH_PA,Midstream Comm Water Heating - SCE Costs,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2020,0.0,True,False,True,False,False,True,False,No,False,None,Commercial Third Party Programs,False,False,0.0,0.0,0.0,0.0
166,SCE,SCE_SW_MCWH,Midstream Comm Water Heating,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2020,0.0,True,False,True,False,False,True,False,No,False,None,Commercial Third Party Programs,False,False,0.0,0.0,0.0,0.0
328,SDGE,SDGE_SW_UL,SW Lighting Program,0,0,x,Commercial,Commercial (Com),Commercial: 1.000000,IOU Core/Statewide,Other,0,0,0,2020,0.0,True,False,True,True,True,False,True,Partial,False,None,0,False,False,0.0,0.0,0.0,0.0
255,SDGE,SDGE3221,SW-COM-Calculated Incentives-RCx,0,0,x,Commercial,Commercial (Com),0,IOU Core/Statewide,Other,Calculated Incentives,0,0,2016,2018.0,True,False,False,True,False,False,True,No,True,None,Third Party Programs,False,False,0.0,0.0,0.0,0.0
